%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9982976706552185e-01, -5.6848213832579614e-03,
       -1.7553338586852929e-02, 6.2269112757016940e-03,
       9.9950048946036085e-01, 3.0983820688605904e-02,
       1.7368433022837325e-02, -3.1087849303861423e-02,
       9.9936574043739945e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 5.3840243829163331e-02, -4.0883217523765836e-02,
       -3.0738338496614854e-02 ]
