%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -1.9378668179552916e-01, -1.0957159385370729e-01,
       9.7490552761743876e-01, 7.1651664044521024e-01,
       6.6297915416902098e-01, 2.1693903545106608e-01,
       -6.7011239797797195e-01, 7.4057592923189708e-01,
       -4.9966660069735713e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -5.4341153240966715e-02, -1.3788382748841843e-01,
       7.9932383999116494e-02 ]
