%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -7.6829263482071375e-01, -6.2918333526971482e-01,
       1.1770623559999913e-01, 3.0011524097812126e-01,
       -5.1650029121481533e-01, -8.0197150280272089e-01,
       5.6538240988988064e-01, -5.8082336367770881e-01,
       5.8565087790698556e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -8.9540954872291845e-01, 2.7376360440898013e+00,
       -1.8876351120028583e+00 ]
