%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.6569550458217899e-01, -2.3457005657001662e-01,
       7.9054758532061375e-01, 6.5952661278325198e-01,
       4.4676577642812987e-01, 6.0450391896431965e-01,
       -4.9498812422740446e-01, 8.6335232065090872e-01,
       -9.8028196456561023e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 4.0850891061855715e-02, -3.3431333083935662e-03,
       1.0056957558719666e-01 ]
